insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (1, 'Bernardine', 'bbutcher0@surveymonkey.com', '14th Floor', '17-094-0102', '914');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (167, 'Bordie', 'bcordero4m@fc2.com', 'Apt 639', '46-099-0022', '59699');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (168, 'Christophe', 'ctidbold4n@acquirethisname.com', 'Room 1567', '99-039-8350', '267');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (169, 'Alvan', 'ajoynes4o@phpbb.com', 'Room 131', '83-443-7776', '2828');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (170, 'Dione', 'dshieldon4p@163.com', 'Suite 42', '64-808-5374', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (171, 'Coreen', 'ccureton4q@paginegialle.it', 'PO Box 55684', '72-253-1278', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (172, 'Agna', 'aswynley4r@patch.com', 'PO Box 96411', '90-056-6815', '18330');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (173, 'Bertrand', 'bsheara4s@sciencedirect.com', 'Suite 45', '58-825-8799', '555');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (174, 'Merwyn', 'mshutt4t@vimeo.com', 'Apt 1506', '65-360-4828', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (175, 'Jammie', 'jmarkushkin4u@bloglines.com', 'Suite 58', '73-917-8700', '1489');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (176, 'Ranna', 'rscholtz4v@shareasale.com', 'Apt 751', '60-454-0032', '51376');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (177, 'Alma', 'atrott4w@bloomberg.com', 'Suite 16', '41-392-3989', '859');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (178, 'Perkin', 'pmoncarr4x@yelp.com', '16th Floor', '05-994-6153', '09');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (179, 'Elsa', 'etoth4y@exblog.jp', 'Room 459', '72-796-4569', '23');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (180, 'Kary', 'klemerchant4z@oaic.gov.au', 'Room 764', '05-005-7457', '70');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (181, 'Damien', 'dburfoot50@virginia.edu', '12th Floor', '90-540-7838', '959');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (182, 'Cally', 'cwillson51@mapy.cz', 'Suite 70', '39-969-2691', '29');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (183, 'Linn', 'lhowles52@twitter.com', 'PO Box 12055', '61-172-3714', '001');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (184, 'Pier', 'ppollicote53@amazonaws.com', '6th Floor', '14-432-8550', '54');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (185, 'Gwennie', 'gboughey54@bbc.co.uk', 'PO Box 89720', '27-539-8556', '4594');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (186, 'Gwenny', 'gkuzemka55@google.ca', 'PO Box 18049', '92-628-6504', '0');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (187, 'Marcos', 'mcolwell56@chron.com', 'Suite 12', '51-619-4961', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (188, 'Gabie', 'gatkins57@spiegel.de', '2nd Floor', '26-832-3861', '576');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (189, 'Laney', 'lgyngyll58@fda.gov', 'Room 1405', '18-237-1893', '57566');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (190, 'Had', 'hblaase59@gizmodo.com', 'Room 576', '24-281-0657', '8818');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (191, 'Roth', 'rhakonsson5a@amazon.de', 'Room 996', '53-050-2315', '00');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (192, 'Jazmin', 'jarsey5b@army.mil', 'Suite 40', '59-367-0707', '9');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (193, 'Corry', 'cdwelley5c@cbslocal.com', '13th Floor', '74-949-1867', '59');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (194, 'Claudelle', 'chullbrook5d@photobucket.com', 'PO Box 20242', '57-986-8396', '777');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (195, 'Chad', 'csherwell5e@issuu.com', 'PO Box 54981', '52-235-6418', '7667');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (196, 'Martynne', 'mlean5f@intel.com', 'Apt 1903', '87-538-2734', '34');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (197, 'Bari', 'ballon5g@bandcamp.com', '18th Floor', '58-600-4405', '478');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (198, 'Gwenni', 'geymer5h@a8.net', '19th Floor', '02-517-5783', '59353');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (199, 'Clementius', 'cbaudin5i@sourceforge.net', 'PO Box 36416', '98-104-8447', '1250');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (200, 'Darren', 'dtille5j@pen.io', 'PO Box 53220', '00-921-8063', '06');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (201, 'Melisandra', 'mascroft5k@shinystat.com', '7th Floor', '79-083-2261', '9765');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (202, 'Pauly', 'paird5l@scribd.com', 'Room 1057', '11-012-4954', '0585');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (203, 'Falito', 'finold5m@github.io', 'Suite 92', '52-027-7382', '96');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (204, 'Cherey', 'cdinnis5n@1und1.de', 'Suite 83', '40-746-3674', '011');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (205, 'Nedi', 'nabrey5o@accuweather.com', 'PO Box 42065', '14-631-9524', '78051');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (206, 'Joaquin', 'jlewin5p@networkadvertising.org', 'Suite 57', '20-095-5546', '99');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (207, 'Seth', 'stomasik5q@addtoany.com', 'PO Box 95429', '07-029-7314', '324');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (208, 'Sarette', 'spettman5r@nature.com', 'PO Box 45775', '42-745-0289', '36427');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (209, 'Eric', 'egarvin5s@webnode.com', 'PO Box 9460', '23-491-2374', '533');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (210, 'Clarine', 'carchbold5t@cpanel.net', 'Apt 178', '80-553-9694', '126');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (211, 'Pincas', 'pdanbrook5u@so-net.ne.jp', 'Suite 74', '70-330-8198', '334');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (212, 'Bevvy', 'bosgarby5v@ihg.com', 'Suite 91', '25-505-7435', '6840');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (213, 'Anne', 'ascutchin5w@google.co.uk', 'Suite 80', '10-515-5525', '6655');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (214, 'Lorraine', 'lstreeten5x@delicious.com', 'PO Box 60269', '73-740-2647', '7372');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (215, 'Frieda', 'fjacquemet5y@state.gov', 'PO Box 3341', '22-688-2538', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (216, 'Danita', 'dsouch5z@symantec.com', 'Room 314', '69-789-5466', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (217, 'Winna', 'wworsall60@csmonitor.com', '10th Floor', '81-440-3172', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (218, 'Sandro', 'sgentric61@miitbeian.gov.cn', 'Apt 152', '89-688-1321', '489');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (219, 'Gert', 'gmasdin62@census.gov', 'Room 1616', '28-496-1301', '27083');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (220, 'Harlie', 'hgloster63@intel.com', 'Room 1350', '04-707-6370', '2');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (221, 'Brandi', 'briggert64@list-manage.com', 'Apt 421', '71-175-7312', '93975');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (222, 'Magdalene', 'mgunny65@live.com', 'Room 1603', '04-584-8951', '87874');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (223, 'Say', 'spascall66@squarespace.com', 'Room 169', '71-566-0720', '72912');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (224, 'Gaynor', 'gtilt67@kickstarter.com', 'Apt 292', '51-212-7634', '1905');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (225, 'Alysia', 'acottie68@unesco.org', 'PO Box 37625', '79-892-7117', '788');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (226, 'Lutero', 'lguilfoyle69@aol.com', '9th Floor', '25-322-6164', '12835');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (227, 'Carny', 'chought6a@techcrunch.com', 'Apt 1439', '44-560-5263', '05');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (228, 'Dugald', 'doscollain6b@washingtonpost.com', '7th Floor', '02-138-2224', '28385');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (229, 'Pavla', 'palthrop6c@vinaora.com', 'Room 1185', '59-072-5723', '8133');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (230, 'Eadith', 'elabbe6d@vinaora.com', 'PO Box 9839', '13-927-5692', '91646');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (231, 'Rich', 'rbrilleman6e@gravatar.com', 'Apt 1442', '07-922-6583', '8');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (232, 'Sashenka', 'sdemattei6f@sina.com.cn', '4th Floor', '53-123-0746', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (233, 'Tressa', 'tblaymires6g@wikimedia.org', 'Suite 42', '01-832-9466', '52796');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (234, 'Julieta', 'jgudger6h@hp.com', 'Room 647', '98-332-3651', '3');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (235, 'Jackie', 'jchristensen6i@psu.edu', 'Suite 84', '10-833-7918', '3774');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (236, 'Delinda', 'dsherratt6j@jalbum.net', 'PO Box 72087', '42-448-2639', '4561');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (237, 'Ediva', 'ecasino6k@wikia.com', 'Apt 1752', '87-583-7019', '736');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (238, 'Dalia', 'dmuskett6l@amazonaws.com', '15th Floor', '89-909-2645', '73');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (239, 'Dodie', 'dpiecha6m@odnoklassniki.ru', 'Apt 889', '15-758-4020', '6');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (240, 'Gianni', 'gtidey6n@51.la', 'Suite 88', '61-358-4153', '43882');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (241, 'Bogey', 'bloachhead6o@arstechnica.com', 'Apt 509', '94-279-7875', '35238');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (242, 'Merill', 'mruddiman6p@gmpg.org', 'Apt 888', '32-425-3937', '48425');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (243, 'Adolphus', 'atuer6q@scribd.com', 'Room 1881', '67-767-5164', '403');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (244, 'Francisca', 'fsent6r@163.com', '9th Floor', '77-974-1526', '51');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (245, 'Tiebold', 'tbagot6s@cbsnews.com', '8th Floor', '56-699-7643', '5');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (246, 'Colet', 'cmeiklejohn6t@ning.com', 'PO Box 14104', '92-298-2651', '4');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (247, 'Annis', 'agreatbach6u@samsung.com', '18th Floor', '13-619-4212', '032');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (248, 'Cherilyn', 'cgodar6v@usgs.gov', 'Suite 96', '80-312-9947', '40917');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (249, 'Jules', 'jmutton6w@buzzfeed.com', 'PO Box 22814', '73-647-8543', '03218');
insert into clientes (idcliente, nombre, email, direccion, telefono, numero_de_identificacion) values (250, 'Harlan', 'hbolletti6x@theglobeandmail.com', 'PO Box 51801', '20-190-7963', '10408');
